tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER INTRADAY_REV10 CORD20 RET_AMT_CORR20 VOL_CV20 CORD60 MACD_LINE AMIHUD_20 REV60 RET_VOL_CORR5 CORD5 CORR60 VOL_OF_VOL_20 VOL_PRICE_DIVERGENCE BP UP_DOWN_RATIO20 EP MAX_DD60 CURRENT_RATIO NEG_SKEW_20 VSTD5 CNTD5 Q_SALES_YOY CNTD60 ROE_YOY
feature_infos=[-7.0408930778503418:3.1179611682891846] [-8.0403404235839844:4.3197021484375] [-5.2421455383300781:6.5336399078369141] [-3.7447364330291748:3.690310001373291] [-3.694638729095459:3.8021061420440674] [-5.9118919372558594:3.106165885925293] [-3.9290509223937988:3.902674674987793] [-7.1250724792480469:8.1572160720825195] [-2.6038210391998291:6.3663630485534668] [-5.869560718536377:4.1757268905639648] [-3.2236998081207275:4.1659717559814453] [-4.2118029594421387:3.1881566047668457] [-4.3611316680908203:3.6901099681854248] [-5.8616580963134766:3.6140327453613281] [-3.3220722675323486:3.2463929653167725] [-3.5208492279052734:6.0014796257019043] [-3.9330110549926758:5.5549635887145996] [-4.9489850997924805:6.9147462844848633] [-2.7015161514282227:5.5697789192199707] [-2.4645211696624756:6.8311166763305664] [-3.8844139575958252:4.1599020957946777] [-3.8323574066162109:6.541417121887207] [-4.3101491928100586:4.3388934135437012] [-3.6763041019439697:7.5532336235046387] [-3.5546348094940186:3.7777895927429199] [-7.7195048332214355:7.4068360328674316]
tree_sizes=937

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 25 2 5 17 25
split_gain=185.686 92.682 32.7414 17.1208 14.0515 13.5129 9.75375
threshold=-0.23218511790037152 -3.4157129526138301 0.048410015180706985 -1.4939813017845152 -1.2914295196533201 -0.077250465750694261 0.059107808396220214
decision_type=2 2 8 2 8 2 8
left_child=1 5 3 -2 -4 -1 -3
right_child=2 6 4 -5 -6 -7 -8
leaf_value=0.00562204194475735 0.0054758018474369277 0.0057947847423886357 0.0055776818782222581 0.0056174008287191496 0.0056939564038626005 0.0053379485947595406 0.0058576918673692623
leaf_weight=14271 47627 270102 60429 644535 505848 22262 243374
leaf_count=14271 47627 270102 60429 644535 505848 22262 243374
internal_value=0.00568919 0.00579965 0.00564091 0.00560766 0.00568155 0.00544892 0.0058246
internal_weight=1.80845e+06 550009 1.25844e+06 692162 566277 36533 513476
internal_count=1808448 550009 1258439 692162 566277 36533 513476
is_linear=0
shrinkage=1


end of trees

feature_importances:
LN_TURNOVER=2
ROE_YOY=2
INTRADAY_REV10=1
VOL_CV20=1
EP=1

parameters:
[boosting: gbdt]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
