tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=24
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER CORR20 VOL_CV20 RET_AMT_CORR20 KLOW CONSEC_UP5 CORD60 RET_VOL_CORR5 OBV_CHG_20 CORD5 AMIHUD_20 VOL_OF_VOL_20 CORR60 VOL_PRICE_DIVERGENCE BP EP CNTD10 IMAX60 WVMA30 MAX_DD60 CNTD60 Q_SALES_YOY VSTD5 NEG_SKEW_20
feature_infos=[-6.9306502342224121:3.1538126468658447] [-4.7378635406494141:4.826941967010498] [-4.6679153442382812:7.2222943305969238] [-7.5543026924133301:3.0835692882537842] [-5.9910602569580078:4.2448229789733887] [-4.0545930862426758:6.1252908706665039] [-6.9871525764465332:3.4237537384033203] [-3.9503698348999023:5.0738520622253418] [-5.6676731109619141:5.2696084976196289] [-7.6723637580871582:8.5231170654296875] [-5.1030216217041016:5.9046406745910645] [-2.806281566619873:7.2725443840026855] [-6.2263021469116211:3.1340820789337158] [-4.8491072654724121:5.0002570152282715] [-3.6003067493438721:3.4926049709320068] [-4.742464542388916:7.389427661895752] [-5.3709416389465332:6.8936562538146973] [-3.9836215972900391:4.4016647338867188] [-5.4650387763977051:6.8130612373352051] [-3.0040173530578613:7.4518394470214844] [-3.6626317501068115:7.46978759765625] [-3.576714038848877:3.818500280380249] [-4.8054814338684082:6.6134037971496582] [-3.4992630481719971:6.5490512847900391] [-4.2272729873657227:3.9630937576293945]
tree_sizes=914

Tree=0
num_leaves=8
num_cat=0
split_feature=0 18 0 0 18 6 17
split_gain=87.4782 39.5749 36.9099 15.2003 7.40992 5.55146 2.71706
threshold=-2.798885583877563 -1.2401260137557981 0.43051315844058996 -5.2512266635894767 -2.3317698240280147 -1.0296700000762937 0.16560604423284533
decision_type=2 10 2 2 8 2 2
left_child=3 4 -3 6 -2 -5 -1
right_child=1 2 -4 5 -6 -7 -8
leaf_value=0.015856266443163312 0.016286905944998983 0.01617040530927491 0.016232542468198028 0.015916069159562087 0.016084966988651819 0.016062388894287582 0.015584281000306194
leaf_weight=2619 9839 1543553 731961 39985 230876 20312 7067
leaf_count=2619 9839 1543553 731961 39985 230876 20312 7067
internal_value=0.0161741 0.0161811 0.0161904 0.0159228 0.0160932 0.0159654 0.0156578
internal_weight=2.58621e+06 2.51623e+06 2.27551e+06 69983 240715 60297 9686
internal_count=2586212 2516229 2275514 69983 240715 60297 9686
is_linear=0
shrinkage=1


end of trees

feature_importances:
LOW_TURNOVER=3
IMAX60=2
CONSEC_UP5=1
CNTD10=1

parameters:
[boosting: gbdt]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
