tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=regression
feature_names=LOW_TURNOVER LN_TURNOVER INTRADAY_REV10 CORD20 RET_AMT_CORR20 VOL_CV20 CORD60 MACD_LINE AMIHUD_20 REV60 RET_VOL_CORR5 CORD5 CORR60 VOL_OF_VOL_20 VOL_PRICE_DIVERGENCE BP UP_DOWN_RATIO20 EP MAX_DD60 CURRENT_RATIO NEG_SKEW_20 VSTD5 CNTD5 Q_SALES_YOY CNTD60 ROE_YOY
feature_infos=[-7.1707000732421875:3.139380931854248] [-8.1787328720092773:4.3197021484375] [-5.1498599052429199:6.5336399078369141] [-3.7335903644561768:3.6107285022735596] [-3.6435835361480713:3.8346374034881592] [-5.9159173965454102:2.9178769588470459] [-3.9385116100311279:3.9705393314361572] [-6.9444279670715332:7.8502030372619629] [-2.6671445369720459:6.2585239410400391] [-5.8814272880554199:4.1757268905639648] [-3.0679700374603271:4.1931633949279785] [-4.179771900177002:3.0736274719238281] [-4.3357739448547363:3.6874127388000488] [-5.8616580963134766:2.9249176979064941] [-3.4147546291351318:3.2756822109222412] [-3.4466125965118408:5.9800968170166016] [-3.8801901340484619:5.7490148544311523] [-4.9092416763305664:6.9689431190490723] [-2.7058417797088623:5.563624382019043] [-2.457244873046875:6.7975335121154785] [-4.1052432060241699:4.1599020957946777] [-3.8323574066162109:6.4188737869262695] [-3.8781616687774658:3.6868312358856201] [-3.5669901371002197:7.5367136001586914] [-3.7620806694030762:3.8505716323852539] [-7.7195048332214355:7.2899093627929688]
tree_sizes=934

Tree=0
num_leaves=8
num_cat=0
split_feature=1 1 25 1 11 5 19
split_gain=193.386 82.9073 32.8215 13.492 12.8803 12.6292 9.96475
threshold=-0.18715199083089826 -3.2619825601577754 0.048109320923686034 -0.38585402071475977 0.58926087617874157 -1.4643205404281614 -1.158252418041229
decision_type=2 2 8 2 8 8 10
left_child=1 6 4 -3 -2 -4 -1
right_child=2 3 5 -5 -6 -7 -8
leaf_value=0.004751072835379574 0.003944251317488605 0.0041543741111704831 0.0038877365022437515 0.0040719361453587614 0.0038770468310270314 0.0040075667003277998 0.0037617883407636316
leaf_weight=536 434284 432668 50255 135380 224798 501799 35160
leaf_count=536 434284 432668 50255 135380 224798 501799 35160
internal_value=0.00400819 0.00411356 0.00395567 0.00413473 0.00392133 0.00399666 0.00377666
internal_weight=1.81488e+06 603744 1.21114e+06 568048 659082 552054 35696
internal_count=1814880 603744 1211136 568048 659082 552054 35696
is_linear=0
shrinkage=1


end of trees

feature_importances:
LN_TURNOVER=3
VOL_CV20=1
CORD5=1
CURRENT_RATIO=1
ROE_YOY=1

parameters:
[boosting: gbdt]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
